,Actual,Prediction,Error
2020-03-10,7909.7294921875,8166.0376,256.30810546875
2020-03-11,7911.43017578125,8033.903,122.47265625
2020-03-12,4970.7880859375,7985.962,3015.173828125
2020-03-13,5563.70703125,6158.008,594.30078125
2020-03-14,5200.3662109375,5806.595,606.22900390625
2020-03-15,5392.31494140625,5454.477,62.162109375
2020-03-16,5014.47998046875,5440.036,425.55615234375
2020-03-17,5225.62939453125,5205.4697,20.15966796875
2020-03-18,5238.4384765625,5244.667,6.228515625
2020-03-19,6191.19287109375,5269.306,921.88671875
2020-03-20,6198.7783203125,5865.703,333.0751953125
2020-03-21,6185.06640625,6104.086,80.98046875
2020-03-22,5830.2548828125,6185.8516,355.5966796875
2020-03-23,6416.31494140625,5996.666,419.64892578125
2020-03-24,6734.8037109375,6281.793,453.0107421875
2020-03-25,6681.06298828125,6590.2075,90.85546875
2020-03-26,6716.4404296875,6677.0283,39.412109375
2020-03-27,6469.79833984375,6730.8506,261.05224609375
2020-03-28,6242.19384765625,6598.871,356.67724609375
2020-03-29,5922.04296875,6406.26,484.216796875
2020-03-30,6429.841796875,6133.943,295.89892578125
2020-03-31,6438.64453125,6341.1997,97.44482421875
2020-04-01,6606.7763671875,6429.906,176.87060546875
2020-04-02,6793.62451171875,6568.064,225.560546875
2020-04-03,6733.38720703125,6736.8774,3.490234375
2020-04-04,6867.52734375,6765.1157,102.41162109375
2020-04-05,6791.12939453125,6857.467,66.33740234375
2020-04-06,7271.78125,6845.9517,425.82958984375
2020-04-07,7176.41455078125,7136.883,39.53173828125
2020-04-08,7334.0986328125,7192.053,142.04541015625
2020-04-09,7302.08935546875,7309.4233,7.333984375
2020-04-10,6865.4931640625,7334.8647,469.37158203125
2020-04-11,6859.0830078125,7075.3228,216.23974609375
2020-04-12,6971.091796875,6968.9956,2.09619140625
2020-04-13,6845.03759765625,6997.429,152.3916015625
2020-04-14,6842.427734375,6932.1597,89.73193359375
2020-04-15,6642.10986328125,6905.2646,263.15478515625
2020-04-16,7116.80419921875,6771.711,345.09326171875
2020-04-17,7096.1845703125,7011.974,84.21044921875
2020-04-18,7257.6650390625,7094.3677,163.29736328125
2020-04-19,7189.4248046875,7225.2065,35.78173828125
2020-04-20,6881.95849609375,7233.596,351.6376953125
2020-04-21,6880.3232421875,7046.563,166.23974609375
2020-04-22,7117.20751953125,6971.6753,145.5322265625
2020-04-23,7429.724609375,7089.0503,340.67431640625
2020-04-24,7550.90087890625,7328.4062,222.49462890625
2020-04-25,7569.93603515625,7496.81,73.1259765625
2020-04-26,7679.8671875,7573.2017,106.66552734375
2020-04-27,7795.60107421875,7669.5396,126.0615234375
2020-04-28,7807.05859375,7777.583,29.4755859375
2020-04-29,8801.0380859375,7826.256,974.7822265625
2020-04-30,8658.5537109375,8456.673,201.880859375
2020-05-01,8864.7666015625,8615.733,249.033203125
2020-05-02,8988.5966796875,8801.803,186.7939453125
2020-05-03,8897.46875,8949.109,51.640625
2020-05-04,8912.654296875,8949.049,36.39453125
2020-05-05,9003.0703125,8957.087,45.9833984375
2020-05-06,9268.76171875,9015.559,253.203125
2020-05-07,9951.5185546875,9202.173,749.345703125
2020-05-08,9842.666015625,9695.49,147.17578125
2020-05-09,9593.896484375,9821.237,227.3408203125
2020-05-10,8756.4306640625,9714.55,958.119140625
2020-05-11,8601.7958984375,9155.122,553.326171875
2020-05-12,8804.4775390625,8840.432,35.9541015625
2020-05-13,9269.9873046875,8844.537,425.4501953125
2020-05-14,9733.7216796875,9135.873,597.8486328125
2020-05-15,9328.197265625,9536.856,208.6591796875
2020-05-16,9377.013671875,9443.617,66.603515625
2020-05-17,9670.7392578125,9434.24,236.4990234375
2020-05-18,9726.5751953125,9610.864,115.7109375
2020-05-19,9729.0380859375,9714.385,14.6533203125
2020-05-20,9522.9814453125,9755.566,232.5849609375
2020-05-21,9081.76171875,9644.078,562.31640625
2020-05-22,9182.5771484375,9327.943,145.3662109375
2020-05-23,9209.287109375,9266.351,57.0634765625
2020-05-24,8790.3681640625,9260.303,469.9345703125
2020-05-25,8906.9345703125,9001.171,94.236328125
2020-05-26,8835.052734375,8971.737,136.6845703125
2020-05-27,9181.017578125,8917.355,263.662109375
2020-05-28,9525.7509765625,9109.78,415.970703125
2020-05-29,9439.1240234375,9398.189,40.9345703125
2020-05-30,9700.4140625,9457.053,243.361328125
2020-05-31,9461.05859375,9639.175,178.1162109375
2020-06-01,10167.2685546875,9562.241,605.02734375
2020-06-02,9529.8037109375,9965.552,435.748046875
2020-06-03,9656.7177734375,9730.957,74.2392578125
2020-06-04,9800.63671875,9714.801,85.8359375
2020-06-05,9665.533203125,9797.546,132.0126953125
2020-06-06,9653.6796875,9747.204,93.5244140625
2020-06-07,9758.8525390625,9719.949,38.9033203125
2020-06-08,9771.4892578125,9772.906,1.4169921875
2020-06-09,9795.7001953125,9802.605,6.9052734375
2020-06-10,9870.0947265625,9828.742,41.3525390625
2020-06-11,9321.78125,9884.723,562.94140625
2020-06-12,9480.84375,9568.687,87.8427734375
2020-06-13,9475.27734375,9542.459,67.181640625
2020-06-14,9386.7880859375,9530.147,143.359375
2020-06-15,9450.7021484375,9472.013,21.310546875
2020-06-16,9538.0244140625,9488.729,49.2958984375
2020-06-17,9480.2548828125,9549.444,69.189453125
2020-06-18,9411.8408203125,9537.589,125.748046875
2020-06-19,9288.0185546875,9490.829,202.810546875
2020-06-20,9332.3408203125,9396.144,63.802734375
2020-06-21,9303.6298828125,9386.371,82.7412109375
2020-06-22,9648.7177734375,9365.436,283.2822265625
2020-06-23,9629.658203125,9569.871,59.787109375
2020-06-24,9313.6103515625,9638.47,324.859375
2020-06-25,9264.8134765625,9469.739,204.92578125
2020-06-26,9162.91796875,9373.008,210.08984375
2020-06-27,9045.390625,9272.739,227.3486328125
2020-06-28,9143.58203125,9161.851,18.2685546875
2020-06-29,9190.8544921875,9179.683,11.171875
2020-06-30,9137.9931640625,9216.612,78.619140625
2020-07-01,9228.3251953125,9198.878,29.447265625
2020-07-02,9123.41015625,9247.349,123.9384765625
2020-07-03,9087.3037109375,9201.973,114.6689453125
2020-07-04,9132.48828125,9161.529,29.041015625
2020-07-05,9073.9423828125,9173.658,99.7158203125
2020-07-06,9375.474609375,9142.5625,232.912109375
2020-07-07,9252.27734375,9315.888,63.6103515625
2020-07-08,9428.3330078125,9308.267,120.06640625
2020-07-09,9277.9677734375,9412.92,134.9521484375
2020-07-10,9278.8076171875,9360.991,82.18359375
2020-07-11,9240.3466796875,9340.516,100.1689453125
2020-07-12,9276.5,9308.723,32.22265625
2020-07-13,9243.6142578125,9318.893,75.2783203125
2020-07-14,9243.2138671875,9302.77,59.5556640625
2020-07-15,9192.8369140625,9296.333,103.49609375
2020-07-16,9132.2275390625,9262.842,130.6142578125
2020-07-17,9151.392578125,9212.345,60.9521484375
2020-07-18,9159.0400390625,9204.604,45.5634765625
2020-07-19,9185.8173828125,9206.702,20.884765625
2020-07-20,9164.2314453125,9224.266,60.0341796875
2020-07-21,9374.8876953125,9217.894,156.994140625
2020-07-22,9525.36328125,9345.013,180.3505859375
2020-07-23,9581.072265625,9487.56,93.5126953125
2020-07-24,9536.892578125,9577.161,40.2685546875
2020-07-25,9677.11328125,9584.086,93.02734375
2020-07-26,9905.1669921875,9672.716,232.451171875
2020-07-27,10990.873046875,9847.285,1143.587890625
2020-07-28,10912.8232421875,10583.881,328.9423828125
2020-07-29,11100.4677734375,10823.679,276.7890625
2020-07-30,11111.2138671875,11029.105,82.1083984375
2020-07-31,11323.466796875,11113.407,210.0595703125
2020-08-01,11759.5927734375,11275.108,484.484375
2020-08-02,11053.6142578125,11606.058,552.443359375
2020-08-03,11246.3486328125,11300.342,53.9931640625
2020-08-04,11205.892578125,11296.974,91.0810546875
2020-08-05,11747.0224609375,11271.479,475.5439453125
2020-08-06,11779.7734375,11594.87,184.9033203125
2020-08-07,11601.47265625,11742.426,140.953125
2020-08-08,11754.0458984375,11689.291,64.7548828125
2020-08-09,11675.7392578125,11761.278,85.5390625
2020-08-10,11878.111328125,11741.168,136.943359375
2020-08-11,11410.525390625,11857.176,446.650390625
2020-08-12,11584.9345703125,11614.89,29.955078125
2020-08-13,11784.1376953125,11626.908,157.2294921875
2020-08-14,11768.87109375,11755.248,13.623046875
2020-08-15,11865.6982421875,11796.578,69.1201171875
2020-08-16,11892.8037109375,11871.839,20.96484375
2020-08-17,12254.40234375,11917.434,336.96875
2020-08-18,11991.2333984375,12157.5625,166.3291015625
2020-08-19,11758.283203125,12089.235,330.9521484375
2020-08-20,11878.3720703125,11917.398,39.0263671875
2020-08-21,11592.4892578125,11923.932,331.4423828125
2020-08-22,11681.8251953125,11751.234,69.4091796875
2020-08-23,11664.84765625,11739.103,74.2548828125
2020-08-24,11774.595703125,11725.027,49.568359375
2020-08-25,11366.134765625,11787.448,421.3134765625
2020-08-26,11488.36328125,11560.839,72.4755859375
2020-08-27,11323.3974609375,11546.813,223.416015625
2020-08-28,11542.5,11441.156,101.34375
2020-08-29,11506.865234375,11534.616,27.7509765625
2020-08-30,11711.505859375,11550.237,161.2685546875
2020-08-31,11680.8203125,11682.207,1.38671875
2020-09-01,11970.478515625,11714.721,255.7578125
2020-09-02,11414.0341796875,11905.068,491.0341796875
2020-09-03,10245.296875,11636.621,1391.32421875
2020-09-04,10511.8134765625,10810.535,298.7216796875
2020-09-05,10169.5673828125,10651.567,482.0
2020-09-06,10280.3515625,10383.062,102.7099609375
2020-09-07,10369.5634765625,10348.484,21.0791015625
2020-09-08,10131.5166015625,10392.457,260.9404296875
2020-09-09,10242.34765625,10264.107,21.759765625
2020-09-10,10363.138671875,10281.992,81.146484375
2020-09-11,10400.9150390625,10363.925,36.990234375
2020-09-12,10442.1708984375,10419.353,22.818359375
2020-09-13,10323.755859375,10465.942,142.1865234375
2020-09-14,10680.837890625,10410.712,270.1259765625
2020-09-15,10796.951171875,10608.377,188.57421875
2020-09-16,10974.9052734375,10757.495,217.41015625
2020-09-17,10948.990234375,10924.577,24.4130859375
2020-09-18,10944.5859375,10973.164,28.578125
2020-09-19,11094.3466796875,10988.111,106.2353515625
2020-09-20,10938.271484375,11085.288,147.0166015625
2020-09-21,10462.259765625,11027.032,564.7724609375
2020-09-22,10538.4599609375,10710.507,172.046875
2020-09-23,10246.1865234375,10633.38,387.193359375
2020-09-24,10760.06640625,10424.935,335.1318359375
2020-09-25,10692.716796875,10660.768,31.94921875
2020-09-26,10750.7236328125,10713.262,37.4619140625
2020-09-27,10775.26953125,10769.048,6.2216796875
2020-09-28,10709.65234375,10805.37,95.7177734375
2020-09-29,10844.640625,10778.6455,65.9951171875
2020-09-30,10784.4912109375,10850.878,66.38671875
2020-10-01,10619.4521484375,10842.083,222.630859375
2020-10-02,10575.974609375,10736.818,160.84375
2020-10-03,10549.3291015625,10668.538,119.208984375
2020-10-04,10669.5830078125,10625.966,43.6171875
2020-10-05,10793.33984375,10683.795,109.544921875
2020-10-06,10604.40625,10783.161,178.7548828125
2020-10-07,10668.96875,10705.67,36.701171875
2020-10-08,10915.685546875,10714.483,201.2021484375
2020-10-09,11064.4580078125,10869.958,194.5
2020-10-10,11296.361328125,11022.563,273.7978515625
2020-10-11,11384.181640625,11224.406,159.775390625
2020-10-12,11555.36328125,11356.517,198.8466796875
2020-10-13,11425.8994140625,11512.291,86.3916015625
2020-10-14,11429.5068359375,11492.419,62.912109375
2020-10-15,11495.349609375,11485.625,9.724609375
2020-10-16,11322.123046875,11523.148,201.025390625
2020-10-17,11358.1015625,11431.3,73.1982421875
2020-10-18,11483.359375,11417.362,65.9970703125
2020-10-19,11742.037109375,11489.474,252.5634765625
2020-10-20,11916.3349609375,11677.305,239.0302734375
2020-10-21,12823.689453125,11858.166,965.5234375
2020-10-22,12965.8916015625,12486.815,479.076171875
2020-10-23,12931.5390625,12820.074,111.46484375
2020-10-24,13108.0625,12925.549,182.513671875
2020-10-25,13031.173828125,13072.521,41.34765625
2020-10-26,13075.248046875,13081.017,5.7685546875
2020-10-27,13654.21875,13110.328,543.890625
2020-10-28,13271.28515625,13478.113,206.828125
2020-10-29,13437.8828125,13385.794,52.0888671875
2020-10-30,13546.5224609375,13450.746,95.7763671875
2020-10-31,13780.9951171875,13542.816,238.1787109375
2020-11-01,13737.109375,13723.327,13.7822265625
2020-11-02,13550.4892578125,13766.431,215.94140625
2020-11-03,13950.30078125,13667.253,283.0478515625
2020-11-04,14133.70703125,13874.1045,259.6025390625
2020-11-05,15579.8486328125,14068.32,1511.5283203125
2020-11-06,15565.880859375,15034.129,531.751953125
2020-11-07,14833.75390625,15402.331,568.5771484375
2020-11-08,15479.5673828125,15090.863,388.7041015625
2020-11-09,15332.3154296875,15362.397,30.08203125
2020-11-10,15290.90234375,15378.054,87.1513671875
2020-11-11,15701.33984375,15357.716,343.6240234375
2020-11-12,16276.34375,15602.048,674.2958984375
2020-11-13,16317.80859375,16052.123,265.685546875
2020-11-14,16068.138671875,16252.629,184.490234375
2020-11-15,15955.587890625,16174.797,219.208984375
2020-11-16,16716.111328125,16073.145,642.966796875
2020-11-17,17645.40625,16500.873,1144.533203125
2020-11-18,17804.005859375,17241.152,562.853515625
2020-11-19,17817.08984375,17626.941,190.1484375
2020-11-20,18621.314453125,17781.799,839.515625
2020-11-21,18642.232421875,18333.316,308.916015625
2020-11-22,18370.001953125,18560.268,190.265625
2020-11-23,18364.12109375,18477.984,113.86328125
2020-11-24,19107.46484375,18439.988,667.4765625
2020-11-25,18732.12109375,18882.113,149.9921875
2020-11-26,17150.623046875,18824.742,1674.119140625
2020-11-27,17108.40234375,17826.943,718.541015625
2020-11-28,17717.4140625,17409.973,307.44140625
2020-11-29,18177.484375,17625.855,551.62890625
2020-11-30,19625.8359375,17997.2,1628.63671875
2020-12-01,18802.998046875,19035.455,232.45703125
2020-12-02,19201.091796875,18933.557,267.53515625
2020-12-03,19445.3984375,19132.805,312.59375
2020-12-04,18699.765625,19358.99,659.224609375
2020-12-05,19154.23046875,18986.695,167.53515625
2020-12-06,19345.12109375,19119.041,226.080078125
2020-12-07,19191.630859375,19289.648,98.017578125
2020-12-08,18321.14453125,19262.055,940.91015625
2020-12-09,18553.916015625,18714.842,160.92578125
2020-12-10,18264.9921875,18643.531,378.5390625
2020-12-11,18058.904296875,18440.867,381.962890625
2020-12-12,18803.65625,18236.227,567.4296875
2020-12-13,19142.3828125,18616.168,526.21484375
2020-12-14,19246.64453125,18974.992,271.65234375
2020-12-15,19417.076171875,19178.42,238.65625
2020-12-16,21310.59765625,19360.627,1949.970703125
2020-12-17,22805.162109375,20594.816,2210.345703125
2020-12-18,23137.9609375,21995.342,1142.619140625
2020-12-19,23869.83203125,22741.744,1128.087890625
2020-12-20,23477.294921875,23473.86,3.435546875
2020-12-21,22803.08203125,23511.814,708.732421875
2020-12-22,23783.029296875,23105.07,677.958984375
2020-12-23,23241.345703125,23546.291,304.9453125
2020-12-24,23735.94921875,23387.252,348.697265625
2020-12-25,24664.791015625,23628.168,1036.623046875
2020-12-26,26437.037109375,24294.533,2142.50390625
2020-12-27,26272.294921875,25644.387,627.908203125
2020-12-28,27084.80859375,26067.447,1017.361328125
2020-12-29,27362.4375,26724.496,637.94140625
2020-12-30,28840.953125,27146.627,1694.326171875
2020-12-31,29001.720703125,28215.602,786.119140625
2021-01-01,29374.15234375,28728.451,645.701171875
2021-01-02,32127.267578125,29150.947,2976.3203125
2021-01-03,32782.0234375,31003.387,1778.63671875
2021-01-04,31971.9140625,32126.105,154.19140625
2021-01-05,33992.4296875,32056.717,1935.712890625
2021-01-06,36824.36328125,33261.53,3562.83203125
2021-01-07,39371.04296875,35468.28,3902.76171875
2021-01-08,40797.609375,37887.29,2910.3203125
2021-01-09,40254.546875,39693.445,561.1015625
2021-01-10,38356.44140625,40047.66,1691.21875
2021-01-11,35566.65625,39005.05,3438.39453125
2021-01-12,33922.9609375,36877.133,2954.171875
2021-01-13,37316.359375,35039.94,2276.41796875
2021-01-14,39187.328125,36419.566,2767.76171875
2021-01-15,36825.3671875,38122.73,1297.36328125
2021-01-16,36178.140625,37337.777,1159.63671875
2021-01-17,35791.27734375,36626.58,835.30078125
2021-01-18,36630.07421875,36110.305,519.76953125
2021-01-19,36069.8046875,36427.184,357.37890625
2021-01-20,35547.75,36211.39,663.640625
2021-01-21,30825.69921875,35806.55,4980.8515625
2021-01-22,33005.76171875,32748.701,257.060546875
2021-01-23,32067.642578125,32896.92,829.279296875
2021-01-24,32289.37890625,32393.27,103.890625
2021-01-25,32366.392578125,32339.793,26.599609375
2021-01-26,32569.849609375,32370.951,198.8984375
2021-01-27,30432.546875,32510.193,2077.646484375
2021-01-28,33466.09765625,31250.979,2215.119140625
