,Actual,Prediction,Error
2021-01-29,34316.38671875,32621.973,1694.4140625
2021-01-30,34269.5234375,33686.156,583.3671875
2021-01-31,33114.359375,34068.656,954.296875
2021-02-01,33537.17578125,33502.824,34.3515625
2021-02-02,35510.2890625,33535.12,1975.16796875
2021-02-03,37472.08984375,34759.434,2712.65625
2021-02-04,36926.06640625,36444.7,481.3671875
2021-02-05,38144.30859375,36760.86,1383.44921875
2021-02-06,39266.01171875,37621.688,1644.32421875
2021-02-07,38903.44140625,38640.97,262.47265625
2021-02-08,46196.46484375,38810.336,7386.12890625
2021-02-09,46481.10546875,43344.734,3136.37109375
2021-02-10,44918.18359375,45282.902,364.71875
2021-02-11,47909.33203125,45056.805,2852.52734375
2021-02-12,47504.8515625,46784.887,719.96484375
2021-02-13,47105.515625,47204.613,99.09765625
2021-02-14,48717.2890625,47112.625,1604.6640625
2021-02-15,47945.05859375,48059.016,113.95703125
2021-02-16,49199.87109375,47954.977,1244.89453125
2021-02-17,52149.0078125,48678.625,3470.3828125
2021-02-18,51679.796875,50766.15,913.6484375
2021-02-19,55888.1328125,51288.52,4599.61328125
2021-02-20,56099.51953125,54059.89,2039.62890625
2021-02-21,57539.9453125,55258.3,2281.64453125
2021-02-22,54207.3203125,56586.29,2378.96875
2021-02-23,48824.42578125,55052.33,6227.90234375
2021-02-24,49705.33203125,51149.09,1443.7578125
2021-02-25,47093.8515625,50171.96,3078.109375
2021-02-26,46339.76171875,48214.95,1875.1875
2021-02-27,46188.453125,47002.27,813.81640625
2021-02-28,45137.76953125,46454.86,1317.08984375
2021-03-01,49631.2421875,45610.16,4021.08203125
2021-03-02,48378.98828125,48042.03,336.95703125
2021-03-03,50538.2421875,48230.21,2308.03125
2021-03-04,48561.16796875,49617.57,1056.40234375
2021-03-05,48927.3046875,48939.227,11.921875
2021-03-06,48912.3828125,48887.95,24.43359375
2021-03-07,51206.69140625,48859.01,2347.6796875
2021-03-08,52246.5234375,50252.973,1993.55078125
2021-03-09,54824.1171875,51433.008,3391.109375
2021-03-10,56008.55078125,53466.773,2541.77734375
2021-03-11,57805.12109375,54974.68,2830.44140625
2021-03-12,57332.08984375,56647.17,684.91796875
2021-03-13,61243.0859375,56995.35,4247.734375
2021-03-14,59302.31640625,59514.69,212.375
2021-03-15,55907.19921875,59301.664,3394.46484375
2021-03-16,56804.90234375,57126.14,321.23828125
2021-03-17,58870.89453125,56825.703,2045.19140625
2021-03-18,57858.921875,57980.3,121.37890625
2021-03-19,58346.65234375,57815.6,531.05078125
2021-03-20,58313.64453125,58051.38,262.265625
2021-03-21,57523.421875,58119.65,596.2265625
2021-03-22,54529.14453125,57663.49,3134.34375
2021-03-23,54738.9453125,55654.375,915.4296875
2021-03-24,52774.265625,55006.316,2232.05078125
2021-03-25,51704.16015625,53558.85,1854.69140625
2021-03-26,55137.3125,52350.36,2786.953125
2021-03-27,55973.51171875,53993.414,1980.09765625
2021-03-28,55950.74609375,55158.59,792.15625
2021-03-29,57750.19921875,55593.043,2157.15625
2021-03-30,58917.69140625,56856.36,2061.33203125
2021-03-31,58918.83203125,58063.05,855.78125
2021-04-01,59095.80859375,58522.367,573.44140625
2021-04-02,59384.3125,58796.34,587.97265625
2021-04-03,57603.890625,59079.67,1475.78125
2021-04-04,58758.5546875,58101.34,657.21484375
2021-04-05,59057.87890625,58428.406,629.47265625
2021-04-06,58192.359375,58743.363,551.00390625
2021-04-07,56048.9375,58333.426,2284.48828125
2021-04-08,58323.953125,56856.016,1467.9375
2021-04-09,58245.00390625,57671.227,573.77734375
2021-04-10,59793.234375,57946.82,1846.4140625
2021-04-11,60204.96484375,59013.07,1191.89453125
2021-04-12,59893.453125,59678.555,214.8984375
2021-04-13,63503.45703125,59731.39,3772.06640625
2021-04-14,63109.6953125,61955.938,1153.7578125
2021-04-15,63314.01171875,62576.28,737.73046875
2021-04-16,61572.7890625,62933.535,1360.74609375
2021-04-17,60683.8203125,61996.12,1312.30078125
2021-04-18,56216.18359375,61082.188,4866.00390625
2021-04-19,55724.265625,57983.285,2259.01953125
2021-04-20,56473.03125,56495.3,22.26953125
2021-04-21,53906.08984375,56387.79,2481.69921875
2021-04-22,51762.2734375,54791.145,3028.87109375
2021-04-23,51093.65234375,52863.79,1770.13671875
2021-04-24,50050.8671875,51714.234,1663.3671875
2021-04-25,49004.25390625,50635.55,1631.296875
2021-04-26,54021.75390625,49594.383,4427.37109375
2021-04-27,55033.1171875,52273.285,2759.83203125
2021-04-28,54824.703125,53942.934,881.76953125
2021-04-29,53555.109375,54452.47,897.359375
2021-04-30,57750.17578125,53861.62,3888.5546875
2021-05-01,57828.05078125,56197.094,1630.95703125
2021-05-02,56631.078125,57154.766,523.6875
2021-05-03,57200.29296875,56779.113,421.1796875
2021-05-04,53333.5390625,56975.78,3642.2421875
2021-05-05,57424.0078125,54682.6,2741.40625
2021-05-06,56396.515625,56293.004,103.51171875
2021-05-07,57356.40234375,56320.312,1036.08984375
2021-05-08,58803.77734375,56908.863,1894.9140625
2021-05-09,58232.31640625,58018.168,214.1484375
2021-05-10,55859.796875,58106.45,2246.65234375
2021-05-11,56704.57421875,56675.492,29.08203125
2021-05-12,49150.53515625,56632.36,7481.82421875
2021-05-13,49716.19140625,51994.406,2278.21484375
2021-05-14,49880.53515625,50535.47,654.93359375
2021-05-15,46760.1875,50095.605,3335.41796875
2021-05-16,46456.05859375,48032.785,1576.7265625
2021-05-17,43537.51171875,47048.043,3510.53125
2021-05-18,42909.40234375,44894.28,1984.87890625
2021-05-19,37002.44140625,43675.31,6672.8671875
2021-05-20,40782.73828125,39584.52,1198.21875
2021-05-21,37304.69140625,40318.34,3013.6484375
2021-05-22,37536.6328125,38482.703,946.0703125
2021-05-23,34770.58203125,37922.434,3151.8515625
2021-05-24,38705.98046875,36007.44,2698.5390625
2021-05-25,38402.22265625,37687.73,714.4921875
2021-05-26,39294.19921875,38168.055,1126.14453125
2021-05-27,38436.96875,38898.207,461.23828125
2021-05-28,35697.60546875,38659.613,2962.0078125
2021-05-29,34616.06640625,36869.17,2253.10546875
2021-05-30,35678.12890625,35507.547,170.58203125
2021-05-31,37332.85546875,35632.605,1700.25
2021-06-01,36684.92578125,36711.88,26.953125
2021-06-02,37575.1796875,36738.242,836.9375
2021-06-03,39208.765625,37296.105,1912.66015625
2021-06-04,36894.40625,38516.188,1621.78125
2021-06-05,35551.95703125,37568.227,2016.26953125
2021-06-06,35862.37890625,36364.44,502.0625
2021-06-07,33560.70703125,36088.773,2528.06640625
2021-06-08,33472.6328125,34569.016,1096.3828125
2021-06-09,37345.12109375,33932.67,3412.44921875
2021-06-10,36702.59765625,36071.66,630.9375
2021-06-11,37334.3984375,36513.766,820.6328125
2021-06-12,35552.515625,37072.008,1519.4921875
2021-06-13,39097.859375,36189.777,2908.08203125
2021-06-14,40218.4765625,38018.203,2200.2734375
2021-06-15,40406.26953125,39424.42,981.84765625
2021-06-16,38347.0625,40080.363,1733.30078125
2021-06-17,38053.50390625,39057.6,1004.09765625
2021-06-18,35787.24609375,38465.746,2678.5
2021-06-19,35615.87109375,36845.44,1229.5703125
2021-06-20,35698.296875,36108.727,410.4296875
2021-06-21,31676.693359375,35881.816,4205.123046875
2021-06-22,32505.66015625,33332.83,827.16796875
2021-06-23,33723.02734375,32851.09,871.9375
2021-06-24,34662.4375,33425.793,1236.64453125
2021-06-25,31637.779296875,34239.973,2602.193359375
2021-06-26,32186.27734375,32696.32,510.04296875
2021-06-27,34649.64453125,32425.826,2223.818359375
2021-06-28,34434.3359375,33842.305,592.03125
2021-06-29,35867.77734375,34266.6,1601.17578125
2021-06-30,35040.8359375,35306.02,265.18359375
2021-07-01,33572.1171875,35200.883,1628.765625
2021-07-02,33897.046875,34247.926,350.87890625
2021-07-03,34668.546875,34071.53,597.015625
2021-07-04,35287.78125,34478.63,809.15234375
2021-07-05,33746.00390625,35026.93,1280.92578125
2021-07-06,34235.1953125,34289.344,54.1484375
2021-07-07,33855.328125,34301.965,446.63671875
2021-07-08,32877.37109375,34074.73,1197.359375
2021-07-09,33798.01171875,33384.094,413.91796875
2021-07-10,33520.51953125,33688.848,168.328125
2021-07-11,34240.1875,33637.72,602.46875
2021-07-12,33155.84765625,34061.83,905.98046875
2021-07-13,32702.025390625,33557.055,855.029296875
2021-07-14,32822.34765625,33078.348,256.0
2021-07-15,31780.73046875,32960.8,1180.0703125
2021-07-16,31421.5390625,32278.996,857.45703125
2021-07-17,31533.068359375,31795.002,261.93359375
2021-07-18,31796.810546875,31674.27,122.541015625
2021-07-19,30817.83203125,31792.215,974.3828125
2021-07-20,29807.34765625,31238.363,1431.015625
2021-07-21,32110.693359375,30398.92,1711.7734375
2021-07-22,32313.10546875,31490.844,822.26171875
2021-07-23,33581.55078125,32055.184,1526.3671875
2021-07-24,34292.4453125,33051.43,1241.015625
2021-07-25,35350.1875,33872.37,1477.81640625
2021-07-26,37337.53515625,34835.21,2502.32421875
2021-07-27,39406.94140625,36435.008,2971.93359375
2021-07-28,39995.90625,38321.96,1673.9453125
2021-07-29,40008.421875,39407.137,601.28515625
2021-07-30,42235.546875,39826.566,2408.98046875
2021-07-31,41626.1953125,41341.043,285.15234375
2021-08-01,39974.89453125,41561.92,1587.02734375
2021-08-02,39201.9453125,40617.73,1415.78515625
2021-08-03,38152.98046875,39771.96,1618.98046875
2021-08-04,39747.50390625,38802.0,945.50390625
2021-08-05,40869.5546875,39408.598,1460.95703125
2021-08-06,42816.5,40339.406,2477.09375
2021-08-07,44555.80078125,41904.16,2651.640625
2021-08-08,43798.1171875,43563.035,235.08203125
2021-08-09,46365.40234375,43742.254,2623.1484375
2021-08-10,45585.03125,45376.887,208.14453125
2021-08-11,45593.63671875,45520.98,72.65625
2021-08-12,44428.2890625,45574.773,1146.484375
2021-08-13,47793.3203125,44869.324,2923.99609375
2021-08-14,47096.9453125,46660.402,436.54296875
2021-08-15,47047.00390625,46921.59,125.4140625
2021-08-16,46004.484375,47000.332,995.84765625
2021-08-17,44695.359375,46375.383,1680.0234375
2021-08-18,44801.1875,45330.055,528.8671875
2021-08-19,46717.578125,44984.355,1733.22265625
2021-08-20,49339.17578125,46043.54,3295.63671875
2021-08-21,48905.4921875,48065.48,840.01171875
2021-08-22,49321.65234375,48586.082,735.5703125
2021-08-23,49546.1484375,49030.01,516.13671875
2021-08-24,47706.1171875,49327.24,1621.12109375
2021-08-25,48960.7890625,48309.375,651.4140625
2021-08-26,46942.21875,48682.73,1740.51171875
2021-08-27,49058.66796875,47595.84,1462.828125
2021-08-28,48902.40234375,48468.223,434.1796875
2021-08-29,48829.83203125,48720.316,109.515625
2021-08-30,47054.984375,48775.39,1720.40625
2021-08-31,47166.6875,47698.676,531.98828125
2021-09-01,48847.02734375,47346.1,1500.92578125
2021-09-02,49327.72265625,48246.664,1081.05859375
2021-09-03,50025.375,48890.72,1134.65625
2021-09-04,49944.625,49569.082,375.54296875
2021-09-05,51753.41015625,49788.246,1965.1640625
2021-09-06,52633.53515625,50971.586,1661.94921875
2021-09-07,46811.12890625,51970.562,5159.43359375
2021-09-08,46091.390625,48776.953,2685.5625
2021-09-09,46391.421875,47093.28,701.859375
2021-09-10,44883.91015625,46632.1,1748.19140625
2021-09-11,45201.45703125,45540.55,339.09375
2021-09-12,46063.26953125,45314.67,748.59765625
2021-09-13,44963.07421875,45766.06,802.984375
2021-09-14,47092.4921875,45266.797,1825.6953125
2021-09-15,48176.34765625,46380.477,1795.87109375
2021-09-16,47783.359375,47481.355,302.00390625
2021-09-17,47267.51953125,47655.043,387.5234375
2021-09-18,48278.36328125,47404.31,874.0546875
2021-09-19,47260.21875,47924.098,663.87890625
2021-09-20,42843.80078125,47501.848,4658.046875
2021-09-21,40693.67578125,44616.99,3923.3125
2021-09-22,43574.5078125,42177.62,1396.88671875
2021-09-23,44895.09765625,43014.574,1880.5234375
2021-09-24,42839.75,44167.656,1327.90625
2021-09-25,42716.59375,43362.58,645.984375
2021-09-26,43208.5390625,42965.547,242.9921875
2021-09-27,42235.73046875,43111.703,875.97265625
2021-09-28,41034.54296875,42575.7,1541.15625
2021-09-29,41564.36328125,41630.266,65.90234375
2021-09-30,43790.89453125,41589.785,2201.109375
2021-10-01,48116.94140625,42943.406,5173.53515625
2021-10-02,47711.48828125,46131.867,1579.62109375
2021-10-03,48199.953125,47118.445,1081.5078125
2021-10-04,49112.90234375,47782.273,1330.62890625
2021-10-05,51514.8125,48590.555,2924.2578125
2021-10-06,55361.44921875,50368.055,4993.39453125
2021-10-07,53805.984375,53412.83,393.15625
2021-10-08,53967.84765625,53629.832,338.015625
2021-10-09,54968.22265625,53794.406,1173.81640625
2021-10-10,54771.578125,54462.82,308.7578125
2021-10-11,57484.7890625,54595.676,2889.11328125
2021-10-12,56041.05859375,56305.434,264.375
2021-10-13,57401.09765625,56085.332,1315.765625
2021-10-14,57321.5234375,56824.71,496.8125
2021-10-15,61593.94921875,57057.996,4535.953125
2021-10-16,60892.1796875,59757.934,1134.24609375
2021-10-17,61553.6171875,60383.246,1170.37109375
2021-10-18,62026.078125,61014.816,1011.26171875
2021-10-19,64261.9921875,61543.156,2718.8359375
2021-10-20,65992.8359375,63109.61,2883.2265625
2021-10-21,62210.171875,64773.387,2563.21484375
2021-10-22,60692.265625,63102.45,2410.18359375
2021-10-23,61393.6171875,61516.1,122.484375
2021-10-24,60930.8359375,61330.35,399.515625
2021-10-25,63039.82421875,60984.29,2055.53515625
2021-10-26,60363.79296875,62152.82,1789.02734375
2021-10-27,58482.38671875,60969.137,2486.75
2021-10-28,60622.13671875,59350.086,1272.05078125
2021-10-29,62227.96484375,60034.125,2193.83984375
2021-10-30,61888.83203125,61290.164,598.66796875
2021-10-31,61318.95703125,61577.94,258.984375
2021-11-01,61004.40625,61336.223,331.81640625
2021-11-02,63226.40234375,61049.14,2177.26171875
2021-11-03,62970.046875,62298.73,671.31640625
2021-11-04,61452.23046875,62623.938,1171.70703125
2021-11-05,61125.67578125,61824.89,699.21484375
2021-11-06,61527.48046875,61304.715,222.765625
2021-11-07,63326.98828125,61351.477,1975.51171875
2021-11-08,67566.828125,62471.383,5095.4453125
2021-11-09,66971.828125,65512.8,1459.02734375
2021-11-10,64995.23046875,66318.484,1323.25390625
2021-11-11,64949.9609375,65406.824,456.86328125
2021-11-12,64155.94140625,65010.223,854.28125
2021-11-13,64469.52734375,64367.387,102.140625
2021-11-14,65466.83984375,64314.152,1152.6875
2021-11-15,63557.87109375,64913.605,1355.734375
2021-11-16,60161.24609375,63986.676,3825.4296875
2021-11-17,60368.01171875,61541.49,1173.4765625
2021-11-18,56942.13671875,60723.14,3781.00390625
2021-11-19,58119.578125,58320.598,201.01953125
2021-11-20,59697.1953125,58112.883,1584.3125
2021-11-21,58730.4765625,59019.953,289.4765625
2021-11-22,56289.2890625,58781.47,2492.1796875
2021-11-23,57569.07421875,57200.02,369.0546875
2021-11-24,56280.42578125,57365.676,1085.25
2021-11-25,57274.6796875,56647.184,627.49609375
2021-11-26,53569.765625,56974.934,3405.16796875
2021-11-27,54815.078125,54838.316,23.23828125
2021-11-28,57248.45703125,54774.76,2473.6953125
2021-11-29,57806.56640625,56250.43,1556.13671875
2021-11-30,57005.42578125,57172.47,167.04296875
2021-12-01,57229.828125,57033.844,195.984375
2021-12-02,56477.81640625,57114.875,637.05859375
2021-12-03,53598.24609375,56682.58,3084.33203125
2021-12-04,49200.703125,54731.55,5530.84765625
2021-12-05,49368.84765625,51282.64,1913.79296875
2021-12-06,50582.625,50055.082,527.54296875
2021-12-07,50700.0859375,50339.16,360.92578125
2021-12-08,50504.796875,50540.07,35.2734375
2021-12-09,47672.12109375,50505.348,2833.2265625
2021-12-10,47243.3046875,48750.336,1507.03125
2021-12-11,49362.5078125,47809.062,1553.4453125
2021-12-12,50098.3359375,48751.195,1347.140625
2021-12-13,46737.48046875,49575.473,2837.9921875
2021-12-14,46612.6328125,47831.58,1218.9453125
2021-12-15,48896.72265625,47073.234,1823.48828125
2021-12-16,47665.42578125,48182.363,516.9375
2021-12-17,46202.14453125,47856.04,1653.89453125
2021-12-18,46848.77734375,46828.234,20.54296875
2021-12-19,46707.015625,46833.21,126.1953125
2021-12-20,46880.27734375,46752.65,127.62890625
2021-12-21,48936.61328125,46823.836,2112.77734375
2021-12-22,48628.51171875,48116.88,511.6328125
2021-12-23,50784.5390625,48432.72,2351.8203125
2021-12-24,50822.1953125,49869.473,952.72265625
2021-12-25,50429.859375,50445.45,15.58984375
2021-12-26,50809.515625,50422.73,386.78515625
2021-12-27,50640.41796875,50644.605,4.1875
2021-12-28,47588.85546875,50632.25,3043.39453125
2021-12-29,46444.7109375,48747.12,2302.41015625
2021-12-30,47178.125,47311.633,133.5078125
2021-12-31,46306.4453125,47213.62,907.17578125
2022-01-01,47686.8125,46655.934,1030.87890625
2022-01-02,47345.21875,47298.094,47.125
2022-01-03,46458.1171875,47335.85,877.734375
2022-01-04,45897.57421875,46806.473,908.8984375
2022-01-05,43569.00390625,46256.855,2687.8515625
2022-01-07,42936.47265625,44612.234,1675.76171875
